,State_Alpha,County_Name,Metro_Area_Name,year,median
28825,CA,Plumas County,"Plumas County, CA",2012,56700
28826,CA,Riverside County,"Riverside-San Bernardino-Ontario, CA MSA",2012,63300
28827,CA,Sacramento County,"Sacramento--Arden-Arcade--Roseville, CA HUD Metro FMR Area",2012,76100
28828,CA,San Benito County,"San Benito County, CA HUD Metro FMR Area",2012,79300
28829,CA,San Bernardino County,"Riverside-San Bernardino-Ontario, CA MSA",2012,63300
28830,CA,San Diego County,"San Diego-Carlsbad-San Marcos, CA MSA",2012,75900
28831,CA,San Francisco County,"San Francisco, CA HUD Metro FMR Area",2012,103000
28832,CA,San Joaquin County,"Stockton, CA MSA",2012,66300
28833,CA,San Luis Obispo County,"San Luis Obispo-Paso Robles, CA MSA",2012,75400
28834,CA,San Mateo County,"San Francisco, CA HUD Metro FMR Area",2012,103000
28835,CA,Santa Barbara County,"Santa Barbara-Santa Maria-Goleta, CA MSA",2012,73300
28836,CA,Santa Clara County,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2012,105000
28837,CA,Santa Cruz County,"Santa Cruz-Watsonville, CA MSA",2012,87000
28838,CA,Shasta County,"Redding, CA MSA",2012,59000
28839,CA,Sierra County,"Sierra County, CA",2012,71800
28840,CA,Siskiyou County,"Siskiyou County, CA",2012,50400
28841,CA,Solano County,"Vallejo-Fairfield, CA MSA",2012,82600
28842,CA,Sonoma County,"Santa Rosa-Petaluma, CA MSA",2012,82600
28843,CA,Stanislaus County,"Modesto, CA MSA",2012,62000
